         63,  63,  63,  63,  63,  63,   0,  63,  63,  63,   0,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  62,  63,  63,  63,  63,  63,  63,  63,
         63,  84,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  62,  63, 109,  63,  63,
         63,  63,  63,  62,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,   0,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63, 319,  63,  63,  63,  63,  63,  63,  63,  63,
        217,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63, 217,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        218,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63, 217,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63, 217,  63, 232,  63,  63, 218,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(192, device='cuda:4')
fooling ratio:  tensor(0.9600, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(29.0369, device='cuda:4')
source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,   0,  63,  63,  63,   0,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  62,  63,  63,  63,  63,  63,  63,  63,
         63,  84,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  62,  63, 109,  63,  63,
         63,  63,  63,  62,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63, 319,  63,  63,  63,  63,  63,  63,  63,  63,
        217,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63, 217,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        218,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63, 217,  63, 231,  63,  63, 218,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(193, device='cuda:4')
fooling ratio:  tensor(0.9650, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(29.3034, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,  0, 63, 63, 63,  0, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 62, 63, 63, 63, 63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63, 319,  63,  63,  63,  63,  63,  63,  63,  63,
        217,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63, 217,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        218,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63, 217,  63, 231,  63,  63, 218,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(194, device='cuda:4')
fooling ratio:  tensor(0.9700, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(29.5523, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,  0, 63, 63, 63,  0, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 62, 63, 63, 63, 63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63, 319,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63, 217,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        218,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63, 217,  63, 231,  63,  63, 218,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(194, device='cuda:4')
fooling ratio:  tensor(0.9700, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(29.8049, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,  0, 63, 63, 63, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63, 319,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63, 217,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        218,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63, 231,  63,  63, 218,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(195, device='cuda:4')
fooling ratio:  tensor(0.9750, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(30.0672, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63, 319,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63, 217,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        218,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63, 231,  63,  63, 218,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(196, device='cuda:4')
fooling ratio:  tensor(0.9800, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(30.3337, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63, 319,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        293,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63, 231,  63,  63,  63,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(196, device='cuda:4')
fooling ratio:  tensor(0.9800, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(30.5891, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        293,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(197, device='cuda:4')
fooling ratio:  tensor(0.9850, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(30.8278, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 62, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([ 63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
        293,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  63,  63], device='cuda:4')
correct source: tensor(197, device='cuda:4')
fooling ratio:  tensor(0.9850, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(31.0708, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
non_source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63], device='cuda:4')
correct source: tensor(198, device='cuda:4')
fooling ratio:  tensor(0.9900, device='cuda:4')
0.399566848 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(31.2964, device='cuda:4')
source_predictions: tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 84, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
